"id";"lang";"label"
"Q1147937";"en";"ACS"
"Q15";"en";"Africa"
"Q132959";"en";"Africa South of the Sahara"
"Q15";"en";"African continent"
"Q7159";"de";"African Union"
"Q7159";"en";"African Union"
"Q7159";"en";"African union"
"Q15";"de";"Afrika"
"Q15";"tr";"Afrika"
"Q7159";"tr";"Afrika Birliği"
"Q15";"tr";"Afrika kıtası"
"Q132959";"de";"Afrika südlich der Sahara"
"Q7159";"de";"Afrikanische Union"
"Q15";"fr";"Afrique"
"Q27394";"fr";"Afrique australe"
"Q27433";"fr";"Afrique centrale"
"Q27407";"fr";"Afrique de l'Est"
"Q4412";"fr";"Afrique de l'Ouest"
"Q4412";"fr";"Afrique de l’Ouest"
"Q27381";"fr";"Afrique du Nord"
"Q132959";"fr";"Afrique Noire"
"Q132959";"fr";"Afrique noire"
"Q4412";"fr";"Afrique occidentale"
"Q210682";"fr";"Afrique occidentale francaise"
"Q210682";"fr";"Afrique Occidentale Française"
"Q210682";"en";"Afrique occidentale française"
"Q132959";"fr";"Afrique sub-saharienne"
"Q66065";"fr";"Afrique sub-sahélienne"
"Q132959";"fr";"Afrique subsaharienne"
"Q210682";"fr";"Afrique-Occidentale française"
"Q4918";"tr";"Akdeniz"
"Q28227";"fr";"Al-Maghreb Al-Arabi"
"Q28227";"de";"Al-Maghrib"
"Q28227";"en";"Al-Maghrib"
"Q28227";"en";"Al-Maghrib Al-Arabi"
"Q28227";"en";"Algeria"
"Q1286";"en";"Alpeia"
"Q1286";"en";"Alpeis"
"Q1286";"de";"Alpen"
"Q1286";"fr";"Alpes"
"Q1286";"en";"Alpine"
"Q1286";"tr";"Alpler"
"Q1286";"en";"Alps"
"Q46";"de";"Alter Kontinent"
"Q2841453";"en";"Amazon Region"
"Q2841453";"en";"Amazon River Region"
"Q2841453";"en";"Amazonia"
"Q2841453";"fr";"Amazonie"
"Q2841453";"de";"Amazonien"
"Q828";"de";"America"
"Q828";"en";"America"
"Q828";"en";"América"
"Q828";"en";"Americas"
"Q828";"de";"Amerika"
"Q828";"tr";"Amerika"
"Q123759";"tr";"Amerikan Devletleri"
"Q123759";"tr";"Amerikan Devletleri Örgütü"
"Q828";"de";"amerikanischer Doppelkontinent"
"Q828";"de";"Amerikas"
"Q828";"fr";"Amérique"
"Q27611";"fr";"Amérique centrale"
"Q49";"fr";"Amérique du Nord"
"Q2017699";"fr";"Amérique du Nord"
"Q18";"fr";"Amérique du Sud"
"Q12585";"fr";"Amérique latine"
"Q18";"fr";"Amérique méridionale"
"Q2017699";"fr";"Amérique septentrionale"
"Q828";"fr";"Amériques"
"Q12824780";"tr";"Anadolu"
"Q12824780";"tr";"Anadolu Yarımadası"
"Q7768";"fr";"ANASE"
"Q12824780";"en";"Anatolia"
"Q12824780";"en";"Anatolian Peninsula"
"Q12824780";"fr";"Anatolie"
"Q15";"en";"Ancient Libya"
"Q5456";"tr";"And Dağları"
"Q5456";"de";"Anden"
"Q5456";"en";"Andes"
"Q5456";"en";"Andes mountain range"
"Q5456";"en";"Andes mountains"
"Q51";"en";"Antarctica"
"Q51";"fr";"Antarctique"
"Q51";"de";"Antarktika"
"Q51";"tr";"Antarktika"
"Q51";"tr";"Antarktika kıtası"
"Q51";"de";"Antarktis"
"Q51";"de";"antarktischer Kontinent"
"Q166131";"de";"Antillen"
"Q166131";"tr";"Antiller"
"Q166131";"fr";"Antilles"
"Q166131";"en";"Antilles"
"Q210682";"fr";"AOF"
"Q1070940";"fr";"APAC"
"Q170481";"de";"Apec"
"Q170481";"en";"APEC"
"Q170481";"tr";"APEC"
"Q170481";"ar";"APEC"
"Q7172";"en";"Arab League"
"Q28227";"en";"Arab Maghreb"
"Q34675";"en";"Arabian Gulf"
"Q34675";"de";"Arabisch-Persischer Golf"
"Q7172";"de";"Arabische Liga"
"Q34675";"tr";"Arabistan Körfezi"
"Q7172";"tr";"Arap Birliği"
"Q34675";"tr";"Arap Körfezi"
"Q166131";"fr";"archipel des Antilles"
"Q25322";"en";"Arctic"
"Q25322";"en";"Arctic Region"
"Q25322";"fr";"Arctique"
"Q25322";"tr";"Arktik"
"Q25322";"tr";"Arktika"
"Q25322";"de";"Arktis"
"Q25322";"de";"Arktisch"
"Q25322";"de";"Arktos"
"Q6583";"en";"aṣ-Ṣaḥrāʾ al-Kubrā"
"Q7768";"fr";"ASEAN"
"Q7768";"de";"ASEAN"
"Q7768";"en";"ASEAN"
"Q7768";"tr";"ASEAN"
"Q7768";"en";"ASEAN secretariat"
"Q48";"en";"Asia"
"Q776874";"de";"Asia Cooperation Dialogue"
"Q776874";"en";"Asia Cooperation Dialogue"
"Q12824780";"en";"Asia Minor"
"Q1070940";"en";"Asia Pacific"
"Q170481";"fr";"Asia Pacific Economic Cooperation"
"Q170481";"de";"Asia Pacific Economic Cooperation"
"Q1070940";"en";"Asia-Pacific"
"Q170481";"fr";"Asia-Pacific Economic Cooperation"
"Q170481";"en";"Asia-Pacific Economic Cooperation"
"Q1070940";"en";"Asia-Pacific Region"
"Q11708";"en";"Asia, Southeastern"
"Q48";"en";"Asian continent"
"Q60140";"en";"Asian subcontinent"
"Q12824780";"en";"Asian Turkey"
"Q170481";"de";"Asiatisch-Pazifische Wirtschaftsgemeinschaft"
"Q48";"fr";"Asie"
"Q48214";"fr";"Asie Antérieure"
"Q27275";"fr";"Asie centrale"
"Q27231";"fr";"Asie de l'Est"
"Q27293";"fr";"Asie de l'Ouest"
"Q771405";"fr";"Asie du Sud"
"Q11708";"fr";"Asie du Sud-Est"
"Q12824780";"fr";"Asie mineure"
"Q27231";"fr";"Asie orientale"
"Q1070940";"fr";"Asie pacifique"
"Q1070940";"fr";"Asie-Pacifique"
"Q48";"de";"Asien"
"Q1070940";"de";"Asien-Pazifik"
"Q170481";"de";"Asien-Pazifik-Forum"
"Q1147937";"fr";"Association des Etats de la Caraibe"
"Q1147937";"fr";"Association des États de la Caraïbe"
"Q2297691";"fr";"Association des États riverains de l'océan Indien"
"Q7768";"fr";"Association des nations de l'Asie du Sud-Est"
"Q1147937";"de";"Association of Caribbean States"
"Q1147937";"en";"Association of Caribbean States"
"Q7768";"en";"Association of South‐East Asian Nations"
"Q7768";"de";"Association of Southeast Asian Nations"
"Q7768";"en";"Association of Southeast Asian Nations"
"Q145700";"fr";"Association sud-asiatique pour la coopération régionale"
"Q48";"tr";"Asya"
"Q776874";"tr";"Asya Birliği"
"Q48";"tr";"Asya kıtası"
"Q170481";"tr";"Asya Pasifik Ekonomik İşbirliği"
"Q1070940";"tr";"Asya-Pasifik"
"Q170481";"tr";"Asya-Pasifik Ekonomik İşbirliği Forumu"
"Q97";"en";"Atlantic"
"Q97";"en";"Atlantic Ocean"
"Q97";"en";"Atlantic Sea"
"Q97";"de";"Atlantik"
"Q97";"fr";"Atlantique"
"Q97";"de";"Atlantischer Ozean"
"Q7184";"de";"Atlantisches Bündnis"
"Q97";"tr";"Atlas Okyanusu"
"Q7159";"fr";"AU"
"Q7159";"de";"AU"
"Q7159";"en";"AU"
"Q5401";"tr";"Avrasya"
"Q3935730";"tr";"Avrasya Askeri Statülü Kolluk Kuvvetleri Teşkilatı"
"Q4173083";"tr";"Avrasya Ekonomik Birliği"
"Q46";"tr";"Avrupa"
"Q458";"tr";"Avrupa Birliği"
"Q46";"tr";"Avrupa kıtası"
"Q8908";"tr";"Avrupa Konseyi"
"Q96053693";"en";"B-9"
"Q96053693";"en";"B9"
"Q32069506";"en";"BABS"
"Q32069506";"en";"BABS-initiativ"
"Q7779";"tr";"Bağımsız Devletler Topluluğu"
"Q23522";"en";"Balcans"
"Q23522";"de";"Balkan"
"Q23522";"en";"Balkan"
"Q23522";"en";"Balkan countries"
"Q23522";"en";"Balkan Peninisula"
"Q23522";"en";"Balkan peninsula"
"Q23522";"en";"Balkan penninsula"
"Q23522";"en";"Balkan Pennisula"
"Q23522";"en";"Balkan States"
"Q23522";"tr";"Balkan ülkeleri"
"Q23522";"tr";"Balkan yarımadası"
"Q23522";"de";"Balkanhalbinsel"
"Q23522";"fr";"Balkanique"
"Q23522";"tr";"Balkanlar"
"Q23522";"en";"Balkanoid"
"Q23522";"fr";"Balkans"
"Q23522";"en";"Balkans"
"Q23522";"en";"Balkans peninsula"
"Q23522";"de";"Balkanstaaten"
"Q23522";"en";"Balkins"
"Q34675";"tr";"Basra Korfezi"
"Q34675";"tr";"Basra Körfezi"
"Q4412";"tr";"Batı Afrika"
"Q193272";"tr";"Batı Afrika Ülkeleri Ekonomik Topluluğu"
"Q27496";"tr";"Batı Avrupa"
"Q795985";"en";"Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation"
"Q795985";"fr";"Bay of Bengal Initiative for MultiSectoral Technical and Economic Cooperation"
"Q2655795";"en";"BIC"
"Q795985";"de";"Bimst"
"Q795985";"de";"BIMST-EC"
"Q795985";"fr";"BIMSTEC"
"Q795985";"de";"BIMSTEC"
"Q795985";"en";"BIMSTEC"
"Q132959";"en";"Black Africa"
"Q166";"en";"Black Sea"
"Q11523819";"tr";"Bölgesel Kapsamlı Ekonomik Ortaklık"
"Q7785";"en";"British Commonwealth"
"Q7785";"de";"British Commonwealth of Nations"
"Q7785";"en";"British Commonwealth of Nations"
"Q2655795";"en";"British–Irish Council"
"Q96053693";"en";"Bucharest Format"
"Q96053693";"en";"Bucharest Nine"
"Q96053693";"tr";"Bükreş Dokuzlusu"
"Q128011";"tr";"Büyük Antiller"
"Q98";"tr";"Büyük Okyanus"
"Q6583";"tr";"Büyük Sahra"
"Q664609";"fr";"Caraïbe"
"Q664609";"fr";"Caraïbes"
"Q664609";"en";"Caribbean"
"Q205995";"en";"Caribbean Community"
"Q205995";"tr";"Caribbean Community"
"Q205995";"ar";"Caribbean Community"
"Q205995";"de";"Caribbean Community and Common Market"
"Q205995";"en";"Caribbean Community and Common Market"
"Q205995";"en";"Caribbean Community Secretariat"
"Q664609";"en";"Caribbean region"
"Q93259";"en";"Caribbees"
"Q205995";"fr";"Caricom"
"Q205995";"de";"Caricom"
"Q205995";"en";"CARICOM"
"Q205995";"tr";"CARICOM"
"Q18869";"fr";"Caucase"
"Q18869";"en";"Caucasia"
"Q18869";"en";"Caucasus"
"Q193272";"fr";"CEAO"
"Q170481";"fr";"CÉAP"
"Q193272";"fr";"CEDEAO"
"Q193272";"de";"CEDEAO"
"Q193272";"en";"CEDEAO"
"Q193272";"fr";"Cédéao"
"Q900636";"de";"CEE"
"Q900636";"en";"CEE"
"Q900636";"en";"CEED Institute"
"Q7779";"fr";"CEI"
"Q1045401";"fr";"CELAC"
"Q1045401";"de";"CELAC"
"Q1045401";"en";"CELAC"
"Q27433";"en";"Central Africa"
"Q27611";"en";"Central America"
"Q190028";"en";"Central American Integration System"
"Q900636";"en";"Central and Eastern Europe"
"Q27275";"en";"Central Asia"
"Q27509";"en";"Central Europe"
"Q1286";"en";"Central European Alps"
"Q5451";"fr";"chaîne de l'Himalaya"
"Q25322";"en";"Circumpolar Arctic"
"Q7779";"en";"CIS"
"Q21195";"en";"Codanonia"
"Q21195";"en";"Codanovia"
"Q7785";"fr";"Commonwealth"
"Q7785";"de";"Commonwealth"
"Q7785";"en";"Commonwealth"
"Q7779";"en";"Commonwealth of Independent States"
"Q7785";"fr";"Commonwealth of Nations"
"Q7785";"de";"Commonwealth of Nations"
"Q7785";"en";"Commonwealth of Nations"
"Q205995";"fr";"Communauté caribéenne"
"Q337456";"fr";"Communaute d'Afrique de l'Est"
"Q337456";"fr";"communauté d'Afrique de l'Est"
"Q1045401";"fr";"communauté d'États latino-américains et caraïbes"
"Q337456";"fr";"Communauté d’Afrique de l’Est"
"Q205995";"fr";"Communauté des Caraïbes"
"Q7779";"fr";"communauté des États indépendants"
"Q193272";"fr";"Communauté économique des États d'Afrique de l'Ouest"
"Q193272";"fr";"communauté économique des États de l'Afrique de l'Ouest"
"Q193272";"en";"Communauté économique des États de l'Afrique de l'Ouest"
"Q4230";"fr";"Communauté sud-américaine de nations"
"Q4230";"fr";"Communaute sud-americaine des nations"
"Q4230";"fr";"Communauté Sud-américaine Des Nations"
"Q1045401";"en";"Community of Latin American and Caribbean States"
"Q1045401";"de";"Comunidad de Estados Latinoamericanos y Caribeños"
"Q4230";"fr";"Comunidad Sudamericana de Naciones"
"Q4230";"de";"Comunidad Sudamericana de Naciones"
"Q4230";"en";"Comunidad Sudamericana de Naciones"
"Q2655795";"fr";"Conseil britannico-irlandais"
"Q217172";"fr";"Conseil de coopération des États arabes du Golfe"
"Q217172";"fr";"Conseil de cooperation du Golfe"
"Q217172";"fr";"Conseil de coopération du Golfe"
"Q8908";"fr";"Conseil de l'Europe"
"Q146165";"fr";"Conseil nordique"
"Q1642145";"fr";"Conseil nordique occidental"
"Q596850";"fr";"Conseil turcique"
"Q51";"fr";"continent austral"
"Q51";"fr";"continent blanc"
"Q46";"fr";"continent européen"
"Q217172";"en";"Cooperation Council for the Arab States of the Gulf"
"Q170481";"fr";"Coopération Économique Asie Pacifique"
"Q170481";"fr";"Coopération économique Asie-Pacifique"
"Q170481";"fr";"Coopération économique de la zone Asie-Pacifique"
"Q170481";"fr";"Cooperation economique pour l'Asie-Pacifique"
"Q170481";"fr";"Coopération économique pour l'Asie-Pacifique"
"Q170481";"fr";"Coopération économique pour l’Asie-Pacifique"
"Q5456";"fr";"cordillère des Andes"
"Q8908";"en";"Council of Europe"
"Q2655795";"en";"Council of the Isles"
"Q20036753";"en";"Craiova Group"
"Q20036753";"tr";"Craiova Grubu"
"Q4230";"fr";"CSAN"
"Q4230";"fr";"Déclaration de Cuzco"
"Q326816";"tr";"Demokrasi ve ekonomik kalkınma için guam örgütü"
"Q6583";"fr";"désert du Sahara"
"Q776874";"fr";"Dialogue pour la coopération asiatique"
"Q46";"de";"Die alte Welt"
"Q27407";"tr";"Doğu Afrika"
"Q337456";"tr";"Doğu Afrika Topluluğu"
"Q27231";"tr";"Doğu Asya"
"Q27468";"tr";"Doğu Avrupa"
"Q45341";"tr";"Doğu Çin Denizi"
"Q35942";"tr";"Doğu Polinezya"
"Q45341";"de";"Dong Hai"
"Q32069506";"de";"Drei-Meere-Initiative"
"Q458";"en";"E.U."
"Q337456";"en";"EAC"
"Q4173083";"en";"EAEU"
"Q27407";"en";"East Africa"
"Q337456";"fr";"East african community"
"Q337456";"de";"East African Community"
"Q337456";"en";"East African Community"
"Q27231";"en";"East Asia"
"Q45341";"en";"East China Sea"
"Q37660";"en";"East Sea"
"Q45341";"en";"East Sea"
"Q16389571";"en";"East-Central Europe"
"Q27407";"en";"Eastern Africa"
"Q27231";"en";"Eastern Asia"
"Q45341";"en";"Eastern China Sea"
"Q27468";"en";"Eastern Europe"
"Q1239";"en";"Eastern Ocean"
"Q1239";"en";"Eastern Sea"
"Q45341";"en";"Eastern Sea"
"Q4173083";"en";"EAU"
"Q225950";"tr";"ECO"
"Q225950";"en";"ECO (Economic Cooperation Organization)"
"Q193272";"de";"Economic Community of West African States"
"Q193272";"en";"Economic Community of West African States"
"Q225950";"en";"Economic Cooperation Organization"
"Q193272";"fr";"ECOWAS"
"Q193272";"de";"ECOWAS"
"Q193272";"en";"ECOWAS"
"Q193272";"tr";"ECOWAS"
"Q5456";"en";"Ecuadorian Andes"
"Q4173083";"en";"EEU"
"Q225950";"tr";"EİÖ"
"Q225950";"tr";"Ekonomik İşbirliği Örgütü"
"Q664609";"fr";"espace caraïbe"
"Q664609";"fr";"espace des Caraïbes"
"Q2271241";"fr";"Établissement public d'aménagement Euroméditerranée"
"Q458";"de";"EU"
"Q458";"en";"EU"
"Q5401";"en";"Eurasia"
"Q4173083";"en";"Eurasian Economic Union"
"Q4173083";"en";"Eurasian Union"
"Q5401";"fr";"Eurasie"
"Q5401";"de";"Eurasien"
"Q4173083";"de";"Eurasische Wirtschaftsunion"
"Q5401";"en";"Euroasia"
"Q2271241";"fr";"Euromediterranee"
"Q2271241";"en";"Euromediterranee"
"Q2271241";"fr";"Euroméditerranée"
"Q2271241";"de";"Euroméditerranée"
"Q2271241";"en";"Euroméditerranée"
"Q2271241";"de";"Euromediterrannée"
"Q46";"de";"Europa"
"Q458";"de";"Europäische Union"
"Q46";"de";"Europäischer Kontinent"
"Q8908";"de";"Europarat"
"Q46";"fr";"Europe"
"Q46";"en";"Europe"
"Q27509";"fr";"Europe centrale"
"Q900636";"fr";"Europe centrale et orientale"
"Q27468";"fr";"Europe de l'Est"
"Q27496";"fr";"Europe de l'Ouest"
"Q27479";"fr";"Europe du Nord"
"Q27449";"fr";"Europe du Sud"
"Q263686";"fr";"Europe du Sud-Est"
"Q16389571";"fr";"Europe médiane"
"Q27496";"fr";"Europe occidentale"
"Q27468";"fr";"Europe oriental"
"Q27449";"en";"Europe, Southern"
"Q1286";"en";"European Alps"
"Q46";"en";"European continent"
"Q458";"en";"European Union"
"Q166";"en";"Euxine"
"Q34675";"tr";"Fars Körfezi"
"Q5463";"de";"Felsengebirge"
"Q1918937";"fr";"Fer de lance (diplomatie)"
"Q62005941";"de";"Foro para el Progreso y Desarrollo de América del Sur"
"Q62005941";"en";"Foro para el Progreso y Desarrollo de América Latina"
"Q170481";"fr";"Forum de coopération économique Asie-Pacifique"
"Q757276";"fr";"Forum des iles du Pacifique"
"Q757276";"fr";"Forum des îles du Pacifique"
"Q62005941";"en";"Forum for the Progress and Development of Latin America"
"Q62005941";"de";"Fórum para o Progresso e Desenvolvimento da América do Sul"
"Q62005941";"en";"Fórum para o Progresso e Desenvolvimento da América do Sul"
"Q62005941";"fr";"Forum pour le progrès et le développement sud"
"Q210682";"tr";"Fransız Batı Afrikası"
"Q210682";"de";"Französisch Westafrika"
"Q210682";"de";"Französisch-Westafrika"
