"id";"lang";"label"
"Q210682";"en";"French West Africa"
"Q4230";"tr";"GAUT"
"Q217172";"en";"GCC"
"Q4264";"de";"Gemeinsamer Markt Südamerikas"
"Q1045401";"de";"Gemeinschaft der Lateinamerikanischen und Karibischen Staaten"
"Q205995";"de";"Gemeinschaft Karibischer Staaten"
"Q7779";"de";"Gemeinschaft Unabhängiger Staaten"
"Q326816";"fr";"Géorgie Ukraine Azerbaïdjan Moldavie"
"Q1918937";"de";"GFLM"
"Q34675";"de";"Golf von Iran"
"Q217172";"de";"Golf-Kooperations-Rat"
"Q217172";"de";"Golf-Kooperationsrat"
"Q34675";"fr";"Golfe de l'Iran"
"Q34675";"fr";"Golfe de l’Iran"
"Q34675";"fr";"golfe Persique"
"Q217172";"de";"Golfkooperationsrat"
"Q217172";"de";"Golfrat"
"Q34675";"de";"Golfregion"
"Q217172";"de";"Golfstaaten"
"Q28227";"fr";"Grand Maghreb"
"Q128011";"fr";"Grandes Antilles"
"Q97";"en";"Great Western Ocean"
"Q128011";"en";"Greater Antilles"
"Q128011";"de";"Grosse Antillen"
"Q128011";"de";"Große Antillen"
"Q98";"de";"Großer Ozean"
"Q244323";"fr";"Groupe de Visegrad"
"Q244323";"fr";"groupe de Visegrád"
"Q3117794";"fr";"Groupe des dirigeants polynésiens"
"Q1918937";"fr";"Groupe melanesien Fer de lance"
"Q1918937";"fr";"Groupe mélanésien Fer de lance"
"Q1918937";"fr";"Groupe mélanésien fer de lance"
"Q1918937";"fr";"Groupe Mélanésien Fer De Lance"
"Q326816";"fr";"GUAM"
"Q326816";"de";"GUAM"
"Q326816";"ar";"GUAM"
"Q326816";"tr";"GUAM Demokrasi ve ekonomik gelişme için organizasyon"
"Q326816";"tr";"GUAM Demokrasi ve Ekonomik Kalkınma Örgütü"
"Q326816";"en";"GUAM Organization for Democracy and Economic Development"
"Q326816";"ar";"GUAM Organization for Democracy and Economic Development"
"Q217172";"fr";"Gulf Cooperation Council"
"Q217172";"en";"Gulf Cooperation Council"
"Q34675";"en";"Gulf of Iran"
"Q27394";"tr";"Güney Afrika"
"Q18";"tr";"Güney Amerika"
"Q18";"tr";"Güney Amerika kıtası"
"Q4230";"tr";"Güney amerika uluslar topluluğu"
"Q771405";"tr";"Güney Asya"
"Q145700";"tr";"Güney Asya Bölgesel İşbirliği Teşkilatı"
"Q27449";"tr";"Güney Avrupa"
"Q37660";"tr";"Güney Çin Denizi"
"Q27293";"tr";"Güneybatı Asya"
"Q11708";"tr";"Güneydoğu Asya"
"Q263686";"tr";"Güneydoğu Avrupa"
"Q23522";"tr";"Güneydoğu Avrupa"
"Q7779";"de";"GUS"
"Q326816";"fr";"GUUAM"
"Q326816";"de";"GUUAM"
"Q23522";"en";"Haemus Peninsula"
"Q25322";"en";"High North"
"Q5451";"de";"Himalaja"
"Q5451";"fr";"Himalaya"
"Q5451";"de";"Himalaya"
"Q5451";"en";"Himalaya"
"Q5451";"tr";"Himalaya Dağları"
"Q5451";"en";"Himalaya Mountains"
"Q5451";"en";"Himalayan Mountains"
"Q5451";"en";"Himalayas"
"Q60140";"fr";"hindoustan"
"Q60140";"tr";"Hint altkıtası"
"Q1239";"tr";"Hint Okyanusu"
"Q25322";"de";"Hoher Norden"
"Q12585";"de";"Iberoamerika"
"Q166131";"fr";"Iles des Caraïbes"
"Q32069506";"fr";"IMBAMN"
"Q1239";"en";"Indian Ocean"
"Q2297691";"en";"Indian Ocean Rim Association"
"Q2297691";"en";"Indian Ocean Rim Association for Regional Cooperation"
"Q2297691";"en";"Indian Ocean Rim Initiative"
"Q60140";"en";"Indian subcontinent"
"Q60140";"en";"Indian Subcontinent"
"Q145700";"en";"Indian Subcontinent"
"Q2297691";"en";"Indian-Ocean Rim Association"
"Q1239";"de";"Indik"
"Q1239";"de";"Indischer Ozean"
"Q60140";"de";"indischer Subkontinent"
"Q60140";"fr";"indo-pakistanais"
"Q1239";"de";"Indonesischer Ozean"
"Q7785";"tr";"İngiliz Milletler Topluluğu"
"Q32069506";"fr";"Initiative des mers Baltique, Adriatique et de la mer Noire"
"Q32069506";"fr";"Initiative des trois mers"
"Q538";"en";"Insular Oceania"
"Q2297691";"de";"IOR-ARC"
"Q2297691";"en";"IOR-ARC"
"Q2297691";"en";"IORA"
"Q34675";"tr";"İran Körfezi"
"Q21195";"tr";"İskandinav"
"Q146165";"tr";"İskandinav Kurulu"
"Q21195";"tr";"İskandinav ülkeleri"
"Q21195";"tr";"İskandinavya"
"Q18869";"tr";"Kafkas"
"Q18869";"tr";"Kafkasistan"
"Q18869";"tr";"Kafkaslar"
"Q18869";"tr";"Kafkasya"
"Q166";"tr";"Karadeniz"
"Q205995";"tr";"Karayip Ortak Pazarı"
"Q205995";"tr";"Karayip Topluluğu"
"Q664609";"tr";"Karayipler"
"Q664609";"de";"Karibik"
"Q205995";"de";"Karibische Gemeinschaft"
"Q18869";"de";"Kaukasus"
"Q1642145";"de";"Kinder- und Jugendbuchpreis des Westnordischen Rates"
"Q12824780";"de";"Kleinasien"
"Q93259";"de";"Kleine Antillen"
"Q217172";"tr";"Körfez Arap Ülkelerinin İşbirliği Konseyi"
"Q217172";"tr";"Körfez Ülkelerinin İşbirliği Meclisi"
"Q93259";"tr";"Küçük Antiller"
"Q12824780";"tr";"Küçük Asya"
"Q27381";"tr";"Kuzey Afrika"
"Q49";"tr";"Kuzey Amerika"
"Q49";"tr";"Kuzey Amerika kıtası"
"Q7184";"tr";"Kuzey Atlantik Antlaşması Örgütü"
"Q27479";"tr";"Kuzey Avrupa"
"Q7172";"de";"LAS"
"Q12585";"en";"LatAm"
"Q12585";"de";"Latein-Amerika"
"Q12585";"de";"Latein-Amerikaner"
"Q12585";"de";"Lateinamerika"
"Q499151";"de";"Lateinamerika-Parlament"
"Q12585";"de";"Lateinamerikaner"
"Q12585";"en";"Latin America"
"Q499151";"en";"Latin American Parliament"
"Q12585";"tr";"Latin Amerika"
"Q1045401";"tr";"Latin Amerika ve Karayip Devletleri Topluluğu"
"Q7172";"en";"League of Arab States"
"Q828";"fr";"les Amériques"
"Q166131";"fr";"Les Antilles"
"Q23522";"fr";"Les balkans"
"Q93259";"en";"Lesser Antilles"
"Q7172";"de";"Liga der arabischen Staaten"
"Q7172";"fr";"Ligue arabe"
"Q97994672";"en";"Lublin Triangle"
"Q97994672";"tr";"Lublin Üçgeni"
"Q97994672";"de";"Lublin-Dreieck"
"Q503282";"fr";"Machrek"
"Q503282";"fr";"Machreq"
"Q28227";"fr";"Maghreb"
"Q28227";"de";"Maghreb"
"Q28227";"en";"Maghreb"
"Q28227";"fr";"Maghreb arabe"
"Q28227";"de";"Maghreb-Länder"
"Q28227";"fr";"Maghrébines"
"Q28227";"de";"Maghrebländer"
"Q28227";"de";"Maghrebstaaten"
"Q28227";"de";"Maghrib"
"Q28227";"de";"Magreb"
"Q28227";"tr";"Magrip"
"Q28227";"tr";"Mağrip"
"Q205995";"fr";"Marché commun des Caraïbes"
"Q4264";"fr";"marché commun du Sud"
"Q503282";"de";"Maschrek"
"Q503282";"de";"Maschrik"
"Q503282";"de";"Maschriq"
"Q503282";"fr";"Mashrek"
"Q503282";"de";"Mashrek"
"Q503282";"fr";"Mashreq"
"Q503282";"de";"Mashreq"
"Q503282";"en";"Mashriq"
"Q503282";"tr";"Maşrek"
"Q4918";"en";"Mediterranean Sea"
"Q4918";"fr";"Méditerranée"
"Q37394";"en";"Melanesia"
"Q1918937";"de";"Melanesian Spearhead Group"
"Q1918937";"en";"Melanesian Spearhead Group"
"Q37394";"fr";"Melanesie"
"Q37394";"fr";"Mélanésie"
"Q37394";"de";"Melanesien"
"Q37394";"fr";"Mélanésien"
"Q37394";"fr";"Mélanésienne"
"Q37394";"fr";"Mélanésiens"
"Q37394";"de";"Melanesisch"
"Q37394";"tr";"Melanezya"
"Q1918937";"tr";"Melanezya Mızrak Ucu Grubu"
"Q45341";"fr";"Mer de Chine de l'Est"
"Q37660";"fr";"Mer de Chine du Sud"
"Q37660";"fr";"Mer de Chine meridionale"
"Q37660";"fr";"mer de Chine méridionale"
"Q45341";"fr";"mer de Chine orientale"
"Q37660";"fr";"Mer de Sud-Est Asiatique"
"Q4918";"fr";"mer Méditerranée"
"Q166";"fr";"mer Noire"
"Q4264";"de";"Mercosul"
"Q4264";"en";"Mercosul"
"Q4264";"fr";"Mercosur"
"Q4264";"de";"Mercosur"
"Q4264";"en";"Mercosur"
"Q4264";"tr";"MERCOSUR"
"Q3359409";"en";"Micronesia"
"Q3359409";"fr";"Micronésie"
"Q7204";"en";"Mid East"
"Q7204";"en";"Middle East"
"Q7204";"en";"Middle East, Mideast"
"Q3359409";"de";"Mikronesien"
"Q3359409";"tr";"Mikronezya"
"Q900636";"de";"Mittel- und Osteuropa"
"Q27275";"de";"Mittelasien"
"Q27509";"de";"Mitteleuropa"
"Q4918";"de";"Mittelländisches Meer"
"Q4918";"de";"Mittelmeer"
"Q7204";"de";"Mittlerer Osten"
"Q900636";"de";"MOEL"
"Q60140";"fr";"monde indien"
"Q5463";"fr";"montagnes Rocheuses"
"Q7204";"fr";"Moyen-Orient"
"Q48214";"de";"Naher Osten"
"Q7204";"de";"Nahost"
"Q37660";"de";"Nan Hai"
"Q7184";"fr";"NATO"
"Q7184";"de";"NATO"
"Q7184";"en";"NATO"
"Q7184";"tr";"NATO"
"Q7204";"en";"Near East"
"Q48214";"en";"Near East"
"Q48214";"tr";"Near East"
"Q132959";"en";"Negro Africa"
"Q4264";"en";"Ñemby Ñemuha"
"Q828";"de";"Neue Welt"
"Q828";"en";"New World"
"Q27381";"de";"Nordafrika"
"Q49";"de";"Nordamerika"
"Q2017699";"de";"Nordamerika"
"Q7184";"de";"Nordatlantikpakt-Organisation"
"Q27479";"de";"Nordeuropa"
"Q146165";"en";"Nordic Council"
"Q146165";"de";"Nordischer Rat"
"Q27381";"en";"North Africa"
"Q49";"en";"North America"
"Q7184";"en";"North Atlantic Alliance"
"Q7184";"en";"North Atlantic Treaty Organisation"
"Q7184";"de";"North Atlantic Treaty Organization"
"Q7184";"en";"North Atlantic Treaty Organization"
"Q25322";"en";"North frigid zone"
"Q27381";"en";"Northern Africa"
"Q2017699";"en";"Northern America"
"Q27479";"en";"Northern Europe"
"Q123759";"en";"OAS"
"Q97";"fr";"océan Atlantique"
"Q1239";"fr";"océan Indien"
"Q98";"fr";"océan Pacifique"
"Q538";"fr";"Océanie"
"Q1239";"de";"Oceanus indicus"
"Q123759";"fr";"OEA"
"Q538";"tr";"Okyanusya"
"Q46";"en";"Old continent"
"Q123759";"de";"Organisation Amerikanischer Staaten"
"Q485207";"fr";"Organisation de cooperation de Shanghai"
"Q485207";"fr";"Organisation de coopération de Shanghai"
"Q485207";"fr";"Organisation de Coopération de Shanghaï"
"Q225950";"fr";"Organisation de coopération économique"
"Q123759";"fr";"Organisation des Etats americains"
"Q123759";"fr";"Organisation des Etats américains"
"Q123759";"fr";"Organisation des États américains"
"Q123759";"fr";"Organisation des États Américains"
"Q7184";"de";"Organisation des Nordatlantikvertrags"
"Q7184";"fr";"Organisation du traité de l'Atlantique Nord"
"Q225950";"de";"Organisation für wirtschaftliche Zusammenarbeit"
"Q123759";"de";"Organization of American States"
"Q123759";"en";"Organization of American States"
"Q3935730";"en";"Organization of the Eurasian Law Enforcement Agencies with Military Status"
"Q27433";"tr";"Orta Afrika"
"Q27611";"tr";"Orta Amerika"
"Q190028";"tr";"Orta Amerika Ortak Pazarı"
"Q27275";"tr";"Orta Asya"
"Q27509";"tr";"Orta Avrupa"
"Q7204";"tr";"Orta Doğu"
"Q27407";"de";"Ostafrika"
"Q337456";"de";"Ostafrikanische Gemeinschaft"
"Q337456";"de";"Ostafrikanische Union"
"Q27231";"de";"Ostasien"
"Q45341";"de";"Ostchinesisches Meer"
"Q32069506";"en";"Østersøen, Adriaterhavet, Sortehavet nitiativ"
"Q27468";"de";"Osteuropa"
"Q16389571";"de";"Ostmitteleuropa"
"Q7184";"fr";"OTAN"
"Q7184";"de";"OTAN"
"Q4412";"fr";"Ouest-africain"
"Q538";"de";"Ozeanien"
"Q98";"en";"Pacific"
"Q538";"en";"Pacific Islands"
"Q757276";"de";"Pacific Islands Forum"
"Q757276";"en";"Pacific Islands Forum"
"Q98";"en";"Pacific Ocean"
"Q98";"en";"Pacific Sea"
"Q98";"fr";"Pacifique"
"Q499151";"de";"Parlamento Latino-americano"
"Q499151";"de";"Parlamento Latinoamericano"
"Q499151";"fr";"Parlatino"
"Q499151";"de";"Parlatino"
"Q499151";"fr";"Parlement latino-americain"
"Q499151";"fr";"Parlement latino-américain"
"Q11523819";"fr";"Partenariat économique régional global"
"Q757276";"tr";"Pasifik Adaları Forumu"
"Q28227";"fr";"pays du Maghreb"
"Q21195";"fr";"Pays scandinave"
"Q21195";"fr";"Pays scandinaves"
"Q98";"de";"Pazifik"
"Q98";"de";"Pazifischer Ozean"
"Q23522";"en";"Peninsula of Haemus"
"Q23522";"fr";"Péninsule balkanique"
"Q23522";"fr";"Péninsule des Balkans"
"Q34675";"tr";"Pers Körfezi"
"Q34675";"en";"Persian Gulf"
"Q34675";"tr";"Persian Gulf"
"Q34675";"de";"Persischer Golf"
"Q28227";"fr";"Petit Maghreb"
"Q93259";"fr";"Petites Antilles"
"Q757276";"en";"PIF"
"Q3117794";"en";"PLG"
"Q35942";"tr";"Polinezya"
"Q35942";"tr";"Polinezya Adaları"
"Q35942";"en";"Polynesia"
"Q3117794";"en";"Polynesian Leaders Group"
"Q35942";"en";"Polynesian Triangle"
"Q35942";"fr";"Polynesie"
"Q35942";"fr";"Polynésie"
"Q35942";"de";"Polynesien"
"Q35942";"fr";"Polynésiens"
"Q166";"fr";"Pont Euxin"
"Q48214";"fr";"Proche Orient"
"Q48214";"fr";"Proche-Orient"
"Q62005941";"fr";"Prosur"
"Q62005941";"de";"Prosur"
"Q62005941";"en";"Prosur"
"Q11523819";"de";"RCEP"
"Q11523819";"en";"RCEP"
"Q11523819";"de";"Regional Comprehensive Economic Partnership"
"Q11523819";"en";"Regional Comprehensive Economic Partnership"
"Q25322";"fr";"Régions arctiques"
"Q5463";"fr";"Rocheuses"
"Q5463";"de";"Rockies"
"Q5463";"en";"Rockies"
"Q5463";"tr";"Rocky Dağları"
"Q5463";"de";"Rocky Mountains"
"Q5463";"en";"Rocky Mountains"
"Q145700";"de";"SAARC"
"Q145700";"en";"SAARC"
"Q145700";"en";"saarc"
"Q4230";"en";"SACN"
"Q6583";"fr";"Sahara"
"Q6583";"de";"Sahara"
"Q6583";"en";"Sahara"
"Q66065";"fr";"Sahel"
"Q66065";"en";"Sahel"
"Q66065";"tr";"Sahel"
"Q66065";"fr";"Sahel africain"
"Q66065";"de";"Sahel-Zone"
"Q66065";"de";"Sahelzone"
"Q6583";"tr";"Sahra"
"Q132959";"tr";"Sahraaltı Afrika"
"Q132959";"tr";"Sahraaltı Afrikası"
"Q485207";"tr";"Şangay beşlisi"
"Q485207";"tr";"Şangay İşbirliği Örgütü"
"Q485207";"tr";"Şanghay Beşlisi"
"Q485207";"tr";"Şanghay İşbirliği Örgütü"
"Q21195";"en";"Scadan"
"Q21195";"en";"Scadanan"
"Q21195";"en";"Scadinavia"
"Q21195";"en";"Scandanan"
"Q21195";"en";"Scandenavia"
"Q21195";"fr";"Scandinavia"
"Q21195";"de";"Scandinavia"
"Q21195";"en";"Scandinavia"
"Q21195";"en";"Scandinavian civilization"
"Q21195";"en";"Scandinavian countries"
"Q21195";"fr";"Scandinavie"
"Q21195";"fr";"Scandinavien"
"Q21195";"fr";"Scandinavienne"
"Q21195";"en";"Scatenauge"
"Q21195";"en";"Scatinavia"
"Q21195";"en";"Scedeland"
"Q21195";"en";"Scedenigge"
"Q485207";"de";"Schanghai-Gruppe"
"Q485207";"de";"Schanghaier Organisation für Kooperation"
"Q485207";"de";"Schanghaier Organisation für Zusammenarbeit"
"Q132959";"de";"Schwarzafrika"
"Q166";"de";"Schwarzes Meer"
"Q485207";"en";"SCO"
"Q485207";"tr";"SCO"
"Q11708";"en";"SE Asia"
"Q485207";"de";"Shanghai Cooperation Organisation"
"Q485207";"en";"Shanghai Cooperation Organisation"
"Q485207";"tr";"Shanghai Cooperation Organisation"
"Q485207";"de";"Shanghai Cooperation Organization"
"Q485207";"tr";"Shanghai Ekonomik İşbirliği Örgütü"
"Q485207";"de";"Shanghai Five"
"Q485207";"tr";"Shanghai İşbirliği Örgütü"
"Q485207";"de";"Shanghai Organisation für Kooperation"
"Q485207";"de";"Shanghai Sechs"
"Q485207";"de";"Shanghai-Gruppe"
"Q485207";"de";"Shanghai-Organisation"
"Q485207";"de";"Shanghaier Organisation für Kooperation"
"Q485207";"de";"Shanghaier Organisation für Zusammenarbeit"
"Q485207";"de";"Shanghaier Rat"
"Q190028";"en";"SICA"
"Q485207";"tr";"ŞİÖ"
"Q190028";"en";"Sistema de la Integración Centroamericana"
"Q21195";"en";"Skandenavia"
"Q21195";"en";"Skandinavia"
"Q21195";"en";"Skandinavía"
"Q21195";"de";"Skandinavien"
"Q21195";"en";"Skandinavien"
"Q21195";"de";"Skandinavier"
"Q21195";"en";"Skanör"
"Q60140";"fr";"sous-continent indien"
"Q18";"en";"South America"
"Q4230";"en";"South America Union"
"Q4230";"en";"South American Community"
"Q4230";"en";"South American Community of Nations"
"Q4230";"en";"South American Free Trade Area"
"Q4230";"en";"South American Union of Nations"
"Q771405";"en";"South Asia"
"Q145700";"en";"South Asia"
"Q145700";"de";"South Asian Association for Regional Cooperation"
"Q145700";"en";"South Asian Association for Regional Cooperation"
"Q60140";"en";"South Asian subcontinent"
"Q23522";"en";"South Balkan area"
"Q37660";"fr";"South China Sea"
"Q37660";"de";"South China Sea"
"Q37660";"en";"South China Sea"
"Q11708";"en";"South East Asia"
"Q37660";"en";"South East Asia Sea"
"Q757276";"de";"South Pacific Forum"
"Q757276";"en";"South Pacific Forum"
"Q37660";"en";"South Sea"
"Q11708";"en";"South-east Asia"
"Q11708";"en";"Southeast Asia"
"Q263686";"en";"Southeast Europe"
